Electoral District Number/Numéro de circonscription,Electoral District Name/Nom de circonscription,Polling Division Number/Numéro de section de vote,Polling Division Name/Nom de section de vote,Jonathan Andresen,Jérémie Juneau,Sébastien Lemire,Vincent Palin-Bussières,Steve Tardif,Rejected Ballots/Bulletins rejetés,Total Votes/Total des votes,Electors/Électeurs
24002,"Abitibi--Témiscamingue/Abitibi--Témiscamingue"," 159","Rouyn-Noranda",39,3,108,3,38,1,192,497
24002,"Abitibi--Témiscamingue/Abitibi--Témiscamingue"," 160","Rouyn-Noranda",23,6,50,1,16,4,100,322
24002,"Abitibi--Témiscamingue/Abitibi--Témiscamingue"," 161","Rouyn-Noranda",18,7,60,2,24,1,112,308
24002,"Abitibi--Témiscamingue/Abitibi--Témiscamingue"," 162","Rouyn-Noranda",23,6,54,0,18,2,103,313
24002,"Abitibi--Témiscamingue/Abitibi--Témiscamingue"," 163","Rouyn-Noranda",27,6,62,4,30,4,133,339
24002,"Abitibi--Témiscamingue/Abitibi--Témiscamingue"," 164","Rouyn-Noranda",63,4,90,1,53,5,216,437
24002,"Abitibi--Témiscamingue/Abitibi--Témiscamingue"," 165","Rouyn-Noranda",51,10,102,1,49,2,215,433
24002,"Abitibi--Témiscamingue/Abitibi--Témiscamingue"," 166","Rouyn-Noranda",91,4,143,2,56,6,302,534
24002,"Abitibi--Témiscamingue/Abitibi--Témiscamingue"," 167","Rouyn-Noranda",53,11,118,2,33,3,220,412
24002,"Abitibi--Témiscamingue/Abitibi--Témiscamingue"," 168","Rouyn-Noranda",32,3,103,3,37,2,180,358
24002,"Abitibi--Témiscamingue/Abitibi--Témiscamingue"," 169","Rouyn-Noranda",40,4,93,1,58,4,200,394
24002,"Abitibi--Témiscamingue/Abitibi--Témiscamingue"," 170","Rouyn-Noranda",48,1,88,4,41,4,186,368
24002,"Abitibi--Témiscamingue/Abitibi--Témiscamingue"," 171","Rouyn-Noranda",27,4,82,1,30,5,149,316
24002,"Abitibi--Témiscamingue/Abitibi--Témiscamingue"," 172","Rouyn-Noranda",36,1,42,2,47,4,132,279
24002,"Abitibi--Témiscamingue/Abitibi--Témiscamingue"," 173","Rouyn-Noranda",35,4,66,2,76,6,189,304
24002,"Abitibi--Témiscamingue/Abitibi--Témiscamingue"," 174","Rouyn-Noranda",59,7,103,4,27,1,201,429
24002,"Abitibi--Témiscamingue/Abitibi--Témiscamingue"," 175","Rouyn-Noranda",40,7,85,2,28,4,166,368
24002,"Abitibi--Témiscamingue/Abitibi--Témiscamingue"," 176","Rouyn-Noranda",42,7,162,3,46,3,263,531
24002,"Abitibi--Témiscamingue/Abitibi--Témiscamingue"," 177","Rouyn-Noranda",67,3,147,2,52,6,277,550
24002,"Abitibi--Témiscamingue/Abitibi--Témiscamingue"," 178","Rouyn-Noranda",54,1,104,0,39,2,200,395
24002,"Abitibi--Témiscamingue/Abitibi--Témiscamingue"," 179","Rouyn-Noranda",75,5,129,0,50,3,262,475
24002,"Abitibi--Témiscamingue/Abitibi--Témiscamingue"," 180","Rouyn-Noranda",35,5,92,1,39,6,178,325
24002,"Abitibi--Témiscamingue/Abitibi--Témiscamingue"," 181","Rouyn-Noranda",47,9,118,1,61,6,242,439
24002,"Abitibi--Témiscamingue/Abitibi--Témiscamingue"," 182","Rouyn-Noranda",35,3,87,0,38,3,166,284
24002,"Abitibi--Témiscamingue/Abitibi--Témiscamingue"," 183","Rouyn-Noranda",15,3,63,3,30,1,115,218
24002,"Abitibi--Témiscamingue/Abitibi--Témiscamingue"," 184","Rouyn-Noranda",76,9,145,0,52,7,289,536
24002,"Abitibi--Témiscamingue/Abitibi--Témiscamingue"," 185","Rouyn-Noranda",47,6,136,0,79,3,271,478
24002,"Abitibi--Témiscamingue/Abitibi--Témiscamingue"," 186","Rouyn-Noranda",52,3,99,0,40,3,197,365
24002,"Abitibi--Témiscamingue/Abitibi--Témiscamingue"," 187","Rouyn-Noranda",43,9,107,0,48,3,210,484
24002,"Abitibi--Témiscamingue/Abitibi--Témiscamingue"," 188","Rouyn-Noranda",49,5,111,1,45,2,213,442
24002,"Abitibi--Témiscamingue/Abitibi--Témiscamingue"," 189","Rouyn-Noranda",40,10,99,0,52,1,202,313
24002,"Abitibi--Témiscamingue/Abitibi--Témiscamingue"," 190","Rouyn-Noranda",60,7,99,5,33,2,206,347
24002,"Abitibi--Témiscamingue/Abitibi--Témiscamingue"," 191","Rouyn-Noranda",37,5,89,0,43,2,176,282
24002,"Abitibi--Témiscamingue/Abitibi--Témiscamingue"," 192","Rouyn-Noranda",29,6,88,0,51,1,175,320
24002,"Abitibi--Témiscamingue/Abitibi--Témiscamingue"," 193","Rémigny",37,5,66,2,43,2,155,269
24002,"Abitibi--Témiscamingue/Abitibi--Témiscamingue"," 194","Nédelec",34,5,70,2,43,2,156,291
24002,"Abitibi--Témiscamingue/Abitibi--Témiscamingue"," 195","Laforce",11,3,29,0,9,0,52,109
24002,"Abitibi--Témiscamingue/Abitibi--Témiscamingue"," 196","Laforce",28,6,6,1,5,0,46,131
24002,"Abitibi--Témiscamingue/Abitibi--Témiscamingue"," 196-1","Winneway",Combined with No./Résultats combinés à ceux du n°196,,,,,,,185
24002,"Abitibi--Témiscamingue/Abitibi--Témiscamingue"," 197","Guérin",22,6,57,0,55,4,144,256
24002,"Abitibi--Témiscamingue/Abitibi--Témiscamingue"," 198","Moffet",16,0,43,2,24,0,85,166
24002,"Abitibi--Témiscamingue/Abitibi--Témiscamingue"," 199","Timiskaming",80,20,15,0,39,1,155,445
24002,"Abitibi--Témiscamingue/Abitibi--Témiscamingue"," 200","Angliers",48,2,57,0,34,2,143,254
24002,"Abitibi--Témiscamingue/Abitibi--Témiscamingue"," 201","Notre-Dame-du-Nord",25,3,34,0,35,2,99,324
24002,"Abitibi--Témiscamingue/Abitibi--Témiscamingue"," 202","Notre-Dame-du-Nord",23,3,35,1,29,0,91,223
24002,"Abitibi--Témiscamingue/Abitibi--Témiscamingue"," 203","Notre-Dame-du-Nord",22,2,35,1,36,0,96,278
24002,"Abitibi--Témiscamingue/Abitibi--Témiscamingue"," 204","Saint-Eugène-de-Guigues",32,9,128,6,35,4,214,354
24002,"Abitibi--Témiscamingue/Abitibi--Témiscamingue"," 205","Belleterre",28,3,49,2,19,2,103,224
24002,"Abitibi--Témiscamingue/Abitibi--Témiscamingue"," 206","Saint-Bruno-de-Guigues",24,2,129,1,30,0,186,319
24002,"Abitibi--Témiscamingue/Abitibi--Témiscamingue"," 207","Saint-Bruno-de-Guigues",32,1,76,0,23,1,133,225
24002,"Abitibi--Témiscamingue/Abitibi--Témiscamingue"," 208","Saint-Bruno-de-Guigues",51,3,126,2,28,0,210,349
24002,"Abitibi--Témiscamingue/Abitibi--Témiscamingue"," 209","Laverlochère",40,2,118,3,18,5,186,313
24002,"Abitibi--Témiscamingue/Abitibi--Témiscamingue"," 210","Laverlochère",37,3,102,0,27,1,170,244
24002,"Abitibi--Témiscamingue/Abitibi--Témiscamingue"," 211","Latulipe",21,1,51,2,21,0,96,254
24002,"Abitibi--Témiscamingue/Abitibi--Témiscamingue"," 212","Fugèreville",28,4,71,1,28,2,134,250
24002,"Abitibi--Témiscamingue/Abitibi--Témiscamingue"," 213","Lorrainville",24,2,115,2,42,4,189,369
24002,"Abitibi--Témiscamingue/Abitibi--Témiscamingue"," 214","Lorrainville",40,0,109,1,25,0,175,319
24002,"Abitibi--Témiscamingue/Abitibi--Témiscamingue"," 215","Lorrainville",31,7,79,2,46,0,165,332
24002,"Abitibi--Témiscamingue/Abitibi--Témiscamingue"," 216","Duhamel-Ouest",31,2,64,1,23,1,122,313
24002,"Abitibi--Témiscamingue/Abitibi--Témiscamingue"," 217","Duhamel-Ouest",49,4,104,3,15,5,180,417
24002,"Abitibi--Témiscamingue/Abitibi--Témiscamingue"," 218","Duhamel-Ouest",30,4,63,0,25,1,123,300
24002,"Abitibi--Témiscamingue/Abitibi--Témiscamingue"," 219","Ville-Marie",34,2,29,3,22,2,92,240
24002,"Abitibi--Témiscamingue/Abitibi--Témiscamingue"," 220","Ville-Marie",26,5,74,3,17,2,127,356
24002,"Abitibi--Témiscamingue/Abitibi--Témiscamingue"," 221","Ville-Marie",21,1,77,3,12,0,114,283
24002,"Abitibi--Témiscamingue/Abitibi--Témiscamingue"," 222","Ville-Marie",30,1,100,1,29,3,164,362
24002,"Abitibi--Témiscamingue/Abitibi--Témiscamingue"," 223","Duhamel-Ouest",45,1,117,1,49,2,215,436
24002,"Abitibi--Témiscamingue/Abitibi--Témiscamingue"," 224","Béarn",44,2,77,1,48,1,173,326
24002,"Abitibi--Témiscamingue/Abitibi--Témiscamingue"," 225","Béarn",41,1,81,2,24,2,151,260
24002,"Abitibi--Témiscamingue/Abitibi--Témiscamingue"," 226","Saint-Édouard-de-Fabre",31,2,64,0,41,6,144,246
24002,"Abitibi--Témiscamingue/Abitibi--Témiscamingue"," 227","Saint-Édouard-de-Fabre",22,0,56,0,33,1,112,263
24002,"Abitibi--Témiscamingue/Abitibi--Témiscamingue"," 228","Laniel",12,0,21,0,10,0,43,71
24002,"Abitibi--Témiscamingue/Abitibi--Témiscamingue"," 228-1","Hunter's Point",Void/Supprimé,,,,,,,
24002,"Abitibi--Témiscamingue/Abitibi--Témiscamingue"," 229","Kipawa",33,1,3,1,20,1,59,116
24002,"Abitibi--Témiscamingue/Abitibi--Témiscamingue"," 229-1","Kebaowek",91,22,3,3,22,0,141,294
24002,"Abitibi--Témiscamingue/Abitibi--Témiscamingue"," 230","Tee Lake",44,4,28,3,59,2,140,285
24002,"Abitibi--Témiscamingue/Abitibi--Témiscamingue"," 231","Témiscaming",22,3,20,0,31,1,77,259
24002,"Abitibi--Témiscamingue/Abitibi--Témiscamingue"," 232","Témiscaming",36,3,4,0,33,1,77,275
24002,"Abitibi--Témiscamingue/Abitibi--Témiscamingue"," 233","Témiscaming",56,3,37,4,89,1,190,499
24002,"Abitibi--Témiscamingue/Abitibi--Témiscamingue"," 234","Témiscaming",22,2,13,0,36,0,73,227
24002,"Abitibi--Témiscamingue/Abitibi--Témiscamingue"," 235","Témiscaming",32,4,14,1,27,0,78,296
24002,"Abitibi--Témiscamingue/Abitibi--Témiscamingue"," 236","Témiscaming",35,1,18,0,38,0,92,265
24002,"Abitibi--Témiscamingue/Abitibi--Témiscamingue"," 400","La Sarre",89,3,71,1,11,9,184,238
24002,"Abitibi--Témiscamingue/Abitibi--Témiscamingue"," 401","Amos",70,2,52,1,11,4,140,195
24002,"Abitibi--Témiscamingue/Abitibi--Témiscamingue"," 402","Rouyn-Noranda",118,3,74,1,10,1,207,282
24002,"Abitibi--Témiscamingue/Abitibi--Témiscamingue"," 403","Rouyn-Noranda",73,0,55,0,2,8,138,195
24002,"Abitibi--Témiscamingue/Abitibi--Témiscamingue"," 500","La Sarre",Combined with No./Résultats combinés à ceux du n°31,,,,,,,1
24002,"Abitibi--Témiscamingue/Abitibi--Témiscamingue"," 501","Mobile poll/Bureau itinérant",Combined with No./Résultats combinés à ceux du n°502,,,,,,,33
24002,"Abitibi--Témiscamingue/Abitibi--Témiscamingue"," 502","Mobile poll/Bureau itinérant",19,3,20,0,4,3,49,53
24002,"Abitibi--Témiscamingue/Abitibi--Témiscamingue"," 503","Mobile poll/Bureau itinérant",Combined with No./Résultats combinés à ceux du n°502,,,,,,,28
24002,"Abitibi--Témiscamingue/Abitibi--Témiscamingue"," 504","Mobile poll/Bureau itinérant",Combined with No./Résultats combinés à ceux du n°507,,,,,,,14
24002,"Abitibi--Témiscamingue/Abitibi--Témiscamingue"," 505","Mobile poll/Bureau itinérant",Combined with No./Résultats combinés à ceux du n°510,,,,,,,25
24002,"Abitibi--Témiscamingue/Abitibi--Témiscamingue"," 506","Mobile poll/Bureau itinérant",Combined with No./Résultats combinés à ceux du n°510,,,,,,,25
24002,"Abitibi--Témiscamingue/Abitibi--Témiscamingue"," 507","Mobile poll/Bureau itinérant",3,1,11,0,5,0,20,47
24002,"Abitibi--Témiscamingue/Abitibi--Témiscamingue"," 508","Mobile poll/Bureau itinérant",18,0,14,0,5,2,39,34
24002,"Abitibi--Témiscamingue/Abitibi--Témiscamingue"," 509","Mobile poll/Bureau itinérant",Combined with No./Résultats combinés à ceux du n°508,,,,,,,27
24002,"Abitibi--Témiscamingue/Abitibi--Témiscamingue"," 510","Mobile poll/Bureau itinérant",16,0,33,0,5,3,57,42
24002,"Abitibi--Témiscamingue/Abitibi--Témiscamingue"," 511","Mobile poll/Bureau itinérant",Combined with No./Résultats combinés à ceux du n°508,,,,,,,28
24002,"Abitibi--Témiscamingue/Abitibi--Témiscamingue"," 512","Mobile poll/Bureau itinérant",Combined with No./Résultats combinés à ceux du n°523,,,,,,,29
24002,"Abitibi--Témiscamingue/Abitibi--Témiscamingue"," 513","Mobile poll/Bureau itinérant",Combined with No./Résultats combinés à ceux du n°523,,,,,,,29
24002,"Abitibi--Témiscamingue/Abitibi--Témiscamingue"," 514","Mobile poll/Bureau itinérant",34,6,66,0,7,5,118,56
24002,"Abitibi--Témiscamingue/Abitibi--Témiscamingue"," 515","Mobile poll/Bureau itinérant",Combined with No./Résultats combinés à ceux du n°514,,,,,,,15
24002,"Abitibi--Témiscamingue/Abitibi--Témiscamingue"," 516","Mobile poll/Bureau itinérant",Combined with No./Résultats combinés à ceux du n°514,,,,,,,38
24002,"Abitibi--Témiscamingue/Abitibi--Témiscamingue"," 517","Mobile poll/Bureau itinérant",Combined with No./Résultats combinés à ceux du n°514,,,,,,,18
24002,"Abitibi--Témiscamingue/Abitibi--Témiscamingue"," 518","Mobile poll/Bureau itinérant",Combined with No./Résultats combinés à ceux du n°521,,,,,,,20
24002,"Abitibi--Témiscamingue/Abitibi--Témiscamingue"," 519","Mobile poll/Bureau itinérant",Combined with No./Résultats combinés à ceux du n°514,,,,,,,31
24002,"Abitibi--Témiscamingue/Abitibi--Témiscamingue"," 520","Mobile poll/Bureau itinérant",Combined with No./Résultats combinés à ceux du n°514,,,,,,,30
24002,"Abitibi--Témiscamingue/Abitibi--Témiscamingue"," 521","Mobile poll/Bureau itinérant",47,6,51,0,8,7,119,127
24002,"Abitibi--Témiscamingue/Abitibi--Témiscamingue"," 522","Mobile poll/Bureau itinérant",Combined with No./Résultats combinés à ceux du n°521,,,,,,,20
24002,"Abitibi--Témiscamingue/Abitibi--Témiscamingue"," 523","Mobile poll/Bureau itinérant",26,1,26,0,2,3,58,50
24002,"Abitibi--Témiscamingue/Abitibi--Témiscamingue"," 524","Mobile poll/Bureau itinérant",Combined with No./Résultats combinés à ceux du n°523,,,,,,,11
24002,"Abitibi--Témiscamingue/Abitibi--Témiscamingue"," 525","Mobile poll/Bureau itinérant",Combined with No./Résultats combinés à ceux du n°521,,,,,,,15
24002,"Abitibi--Témiscamingue/Abitibi--Témiscamingue"," 526","Mobile poll/Bureau itinérant",Combined with No./Résultats combinés à ceux du n°527,,,,,,,18
24002,"Abitibi--Témiscamingue/Abitibi--Témiscamingue"," 527","Mobile poll/Bureau itinérant",17,2,10,0,2,2,33,26
24002,"Abitibi--Témiscamingue/Abitibi--Témiscamingue"," 528","Mobile poll/Bureau itinérant",Combined with No./Résultats combinés à ceux du n°527,,,,,,,20
24002,"Abitibi--Témiscamingue/Abitibi--Témiscamingue"," 529","Lorrainville",Combined with No./Résultats combinés à ceux du n°214,,,,,,,0
24002,"Abitibi--Témiscamingue/Abitibi--Témiscamingue"," 530","Mobile poll/Bureau itinérant",Combined with No./Résultats combinés à ceux du n°532,,,,,,,21
24002,"Abitibi--Témiscamingue/Abitibi--Témiscamingue"," 531","Mobile poll/Bureau itinérant",Combined with No./Résultats combinés à ceux du n°532,,,,,,,34
24002,"Abitibi--Témiscamingue/Abitibi--Témiscamingue"," 532","Mobile poll/Bureau itinérant",16,2,15,1,6,0,40,36
24002,"Abitibi--Témiscamingue/Abitibi--Témiscamingue"," 600","Barraute",108,4,135,0,65,2,314,
24002,"Abitibi--Témiscamingue/Abitibi--Témiscamingue"," 601","Amos",177,5,171,1,83,6,443,
24002,"Abitibi--Témiscamingue/Abitibi--Témiscamingue"," 602","Amos",332,20,400,1,134,9,896,
24002,"Abitibi--Témiscamingue/Abitibi--Témiscamingue"," 603","Amos",243,23,359,7,113,15,760,
24002,"Abitibi--Témiscamingue/Abitibi--Témiscamingue"," 604","Pikogan",2,0,3,0,0,0,5,
24002,"Abitibi--Témiscamingue/Abitibi--Témiscamingue"," 605","Preissac",137,13,195,8,84,7,444,
24002,"Abitibi--Témiscamingue/Abitibi--Témiscamingue"," 606","Villemontel",23,3,59,0,21,2,108,
24002,"Abitibi--Témiscamingue/Abitibi--Témiscamingue"," 607","Macamic",129,4,235,3,84,11,466,
24002,"Abitibi--Témiscamingue/Abitibi--Témiscamingue"," 608","La Sarre",174,11,258,1,102,4,550,
24002,"Abitibi--Témiscamingue/Abitibi--Témiscamingue"," 609","Sainte-Hélène-de-Mancebourg",234,14,429,0,119,12,808,
24002,"Abitibi--Témiscamingue/Abitibi--Témiscamingue"," 610","Duparquet",62,5,126,1,50,1,245,
24002,"Abitibi--Témiscamingue/Abitibi--Témiscamingue"," 611","Rouyn-Noranda",230,14,392,9,109,14,768,
24002,"Abitibi--Témiscamingue/Abitibi--Témiscamingue"," 612","Rouyn-Noranda",333,21,501,8,89,24,976,
24002,"Abitibi--Témiscamingue/Abitibi--Témiscamingue"," 613","Rouyn-Noranda",415,19,520,7,115,14,1090,
24002,"Abitibi--Témiscamingue/Abitibi--Témiscamingue"," 614","Rouyn-Noranda",317,23,477,5,94,22,938,
24002,"Abitibi--Témiscamingue/Abitibi--Témiscamingue"," 615","Rouyn-Noranda",304,13,411,3,87,11,829,
24002,"Abitibi--Témiscamingue/Abitibi--Témiscamingue"," 616","Rouyn-Noranda",118,17,241,3,89,7,475,
24002,"Abitibi--Témiscamingue/Abitibi--Témiscamingue"," 617","Notre-Dame-du-Nord",96,7,109,1,59,2,274,
24002,"Abitibi--Témiscamingue/Abitibi--Témiscamingue"," 618","Timiskaming",23,1,2,0,4,0,30,
24002,"Abitibi--Témiscamingue/Abitibi--Témiscamingue"," 619","Latulipe",35,5,58,0,15,1,114,
24002,"Abitibi--Témiscamingue/Abitibi--Témiscamingue"," 620","Winneway",Combined with No./Résultats combinés à ceux du n°619,,,,,,,
24002,"Abitibi--Témiscamingue/Abitibi--Témiscamingue"," 621","Ville-Marie",270,14,404,4,82,4,778,
24002,"Abitibi--Témiscamingue/Abitibi--Témiscamingue"," 622","Hunter's Point",Combined with No./Résultats combinés à ceux du n°621,,,,,,,
24002,"Abitibi--Témiscamingue/Abitibi--Témiscamingue"," 623","Kebaowek",6,1,2,0,4,0,13,
24002,"Abitibi--Témiscamingue/Abitibi--Témiscamingue"," 624","Témiscaming",306,14,101,4,166,2,593,
24002,"Abitibi--Témiscamingue/Abitibi--Témiscamingue",,Group 1/Groupe 1, 153,36,163,4,49,8,413,74
24002,"Abitibi--Témiscamingue/Abitibi--Témiscamingue",,Group 2/Groupe 2, 504,24,787,8,180,24,1527,
