Electoral District Number/Numéro de circonscription,Electoral District Name/Nom de circonscription,Polling Division Number/Numéro de section de vote,Polling Division Name/Nom de section de vote,Lux Burgess,Connie Cody,Manuel Couto,José de Lima,Bryan May,Rejected Ballots/Bulletins rejetés,Total Votes/Total des votes,Electors/Électeurs
35019,"Cambridge/Cambridge"," 1","Cambridge",2,109,1,7,107,1,227,580
35019,"Cambridge/Cambridge"," 2","Cambridge",2,144,0,12,113,1,272,578
35019,"Cambridge/Cambridge"," 3","Cambridge",3,144,2,5,118,3,275,620
35019,"Cambridge/Cambridge"," 4","Cambridge",3,91,0,10,72,2,178,490
35019,"Cambridge/Cambridge"," 5","Cambridge",0,88,2,6,89,0,185,478
35019,"Cambridge/Cambridge"," 6","Cambridge",2,137,0,1,122,0,262,543
35019,"Cambridge/Cambridge"," 7","Cambridge",5,117,0,11,79,1,213,498
35019,"Cambridge/Cambridge"," 8","Cambridge",1,87,1,5,66,0,160,444
35019,"Cambridge/Cambridge"," 9","Cambridge",1,45,0,4,31,0,81,246
35019,"Cambridge/Cambridge"," 10","Cambridge",6,110,0,5,82,1,204,503
35019,"Cambridge/Cambridge"," 11","Cambridge",3,100,0,4,89,1,197,505
35019,"Cambridge/Cambridge"," 12","Cambridge",5,105,1,13,86,4,214,468
35019,"Cambridge/Cambridge"," 13","Cambridge",4,88,1,6,65,1,165,508
35019,"Cambridge/Cambridge"," 14","Cambridge",3,113,0,11,79,2,208,584
35019,"Cambridge/Cambridge"," 15","Cambridge",3,110,0,4,114,1,232,572
35019,"Cambridge/Cambridge"," 16","Cambridge",2,129,0,2,89,1,223,543
35019,"Cambridge/Cambridge"," 17","Cambridge",2,100,0,6,100,1,209,550
35019,"Cambridge/Cambridge"," 18","Cambridge",0,119,0,2,121,0,242,612
35019,"Cambridge/Cambridge"," 19","Cambridge",1,112,0,5,131,1,250,577
35019,"Cambridge/Cambridge"," 20","Cambridge",4,133,0,9,144,2,292,603
35019,"Cambridge/Cambridge"," 21","Cambridge",1,129,0,6,105,0,241,561
35019,"Cambridge/Cambridge"," 22","Cambridge",1,74,0,6,85,1,167,390
35019,"Cambridge/Cambridge"," 23","Cambridge",4,120,0,11,106,1,242,579
35019,"Cambridge/Cambridge"," 24","Cambridge",4,151,0,1,110,0,266,567
35019,"Cambridge/Cambridge"," 25","Cambridge",4,125,0,4,137,1,271,577
35019,"Cambridge/Cambridge"," 26","Cambridge",7,104,1,6,128,0,246,516
35019,"Cambridge/Cambridge"," 27","Cambridge",1,114,0,8,116,1,240,579
35019,"Cambridge/Cambridge"," 28","Cambridge",5,72,0,9,51,2,139,490
35019,"Cambridge/Cambridge"," 29","Cambridge",7,83,0,11,80,1,182,479
35019,"Cambridge/Cambridge"," 30","Cambridge",7,87,0,5,68,0,167,506
35019,"Cambridge/Cambridge"," 31","Cambridge",2,77,0,11,71,1,162,495
35019,"Cambridge/Cambridge"," 32","Cambridge",4,111,1,10,89,0,215,535
35019,"Cambridge/Cambridge"," 33","Cambridge",2,61,1,2,76,0,142,451
35019,"Cambridge/Cambridge"," 34","Cambridge",4,70,0,15,56,0,145,459
35019,"Cambridge/Cambridge"," 35","Cambridge",4,100,0,4,76,0,184,438
35019,"Cambridge/Cambridge"," 36","Cambridge",1,111,0,5,63,1,181,450
35019,"Cambridge/Cambridge"," 37A","Cambridge",2,94,0,14,63,0,173,430
35019,"Cambridge/Cambridge"," 37B","Mobile poll/Bureau itinérant",Combined with No./Résultats combinés à ceux du n°505,,,,,,,33
35019,"Cambridge/Cambridge"," 38","Cambridge",0,41,0,7,87,0,135,451
35019,"Cambridge/Cambridge"," 39","Cambridge",5,66,0,10,108,5,194,515
35019,"Cambridge/Cambridge"," 40","Cambridge",4,139,0,16,88,0,247,594
35019,"Cambridge/Cambridge"," 41","Cambridge",4,94,0,12,61,2,173,480
35019,"Cambridge/Cambridge"," 42A","Cambridge",Combined with No./Résultats combinés à ceux du n°61A,,,,,,,171
35019,"Cambridge/Cambridge"," 42B","Cambridge",Combined with No./Résultats combinés à ceux du n°61B,,,,,,,191
35019,"Cambridge/Cambridge"," 42C","Cambridge",Combined with No./Résultats combinés à ceux du n°61C,,,,,,,158
35019,"Cambridge/Cambridge"," 43","Cambridge",0,35,0,4,63,3,105,410
35019,"Cambridge/Cambridge"," 44","Cambridge",1,82,0,10,73,0,166,447
35019,"Cambridge/Cambridge"," 45","Cambridge",1,102,0,3,87,1,194,421
35019,"Cambridge/Cambridge"," 46","Cambridge",6,84,0,14,54,2,160,454
35019,"Cambridge/Cambridge"," 47","Cambridge",7,95,0,10,73,1,186,449
35019,"Cambridge/Cambridge"," 48","Cambridge",7,101,0,7,110,3,228,541
35019,"Cambridge/Cambridge"," 49","Cambridge",3,95,1,11,87,2,199,494
35019,"Cambridge/Cambridge"," 50","Cambridge",3,117,0,2,145,0,267,498
35019,"Cambridge/Cambridge"," 51","Cambridge",2,101,0,11,113,1,228,543
35019,"Cambridge/Cambridge"," 52","Cambridge",5,105,0,13,104,0,227,491
35019,"Cambridge/Cambridge"," 53","Cambridge",12,78,0,17,79,0,186,466
35019,"Cambridge/Cambridge"," 54","Cambridge",6,103,1,13,73,0,196,446
35019,"Cambridge/Cambridge"," 55","Cambridge",4,106,0,8,114,0,232,460
35019,"Cambridge/Cambridge"," 56","Cambridge",5,61,0,11,59,5,141,469
35019,"Cambridge/Cambridge"," 57","Cambridge",4,95,1,15,64,0,179,452
35019,"Cambridge/Cambridge"," 58","Cambridge",2,107,0,6,91,1,207,433
35019,"Cambridge/Cambridge"," 59","Cambridge",2,77,2,6,65,2,154,449
35019,"Cambridge/Cambridge"," 60","Cambridge",4,96,0,11,72,2,185,423
35019,"Cambridge/Cambridge"," 61A","Cambridge",3,84,2,16,93,0,198,272
35019,"Cambridge/Cambridge"," 61B","Cambridge",2,111,0,15,94,1,223,252
35019,"Cambridge/Cambridge"," 61C","Cambridge",5,114,1,10,96,0,226,251
35019,"Cambridge/Cambridge"," 62","Cambridge",3,107,1,14,87,5,217,503
35019,"Cambridge/Cambridge"," 63","Cambridge",2,102,0,5,97,0,206,464
35019,"Cambridge/Cambridge"," 64","Cambridge",6,80,0,16,62,0,164,417
35019,"Cambridge/Cambridge"," 65","Cambridge",1,103,0,13,93,0,210,403
35019,"Cambridge/Cambridge"," 66","Cambridge",4,113,0,7,62,1,187,486
35019,"Cambridge/Cambridge"," 67","Cambridge",2,99,1,12,95,0,209,549
35019,"Cambridge/Cambridge"," 68","Cambridge",2,117,0,5,83,1,208,544
35019,"Cambridge/Cambridge"," 69","Cambridge",8,97,0,4,97,0,206,502
35019,"Cambridge/Cambridge"," 70","Cambridge",3,68,0,4,64,1,140,457
35019,"Cambridge/Cambridge"," 71","Cambridge",4,107,1,7,77,2,198,446
35019,"Cambridge/Cambridge"," 72","Cambridge",0,59,0,7,77,1,144,433
35019,"Cambridge/Cambridge"," 73","North Dumfries",1,113,1,6,65,1,187,348
35019,"Cambridge/Cambridge"," 74","North Dumfries",1,137,0,3,73,1,215,346
35019,"Cambridge/Cambridge"," 75","North Dumfries",3,128,0,5,52,0,188,299
35019,"Cambridge/Cambridge"," 76","Cambridge",3,26,0,5,23,0,57,145
35019,"Cambridge/Cambridge"," 77","Cambridge",4,102,0,14,158,0,278,538
35019,"Cambridge/Cambridge"," 78","Cambridge",6,124,0,15,78,0,223,498
35019,"Cambridge/Cambridge"," 79","Cambridge",9,106,0,2,102,1,220,554
35019,"Cambridge/Cambridge"," 80","Cambridge",0,58,0,11,89,1,159,564
35019,"Cambridge/Cambridge"," 81","Cambridge",5,135,0,12,108,0,260,587
35019,"Cambridge/Cambridge"," 82","Cambridge",2,95,0,3,60,2,162,448
35019,"Cambridge/Cambridge"," 83","Cambridge",6,93,0,4,73,1,177,512
35019,"Cambridge/Cambridge"," 84","Cambridge",5,101,0,5,91,2,204,460
35019,"Cambridge/Cambridge"," 85","Cambridge",3,107,1,3,145,0,259,523
35019,"Cambridge/Cambridge"," 86","Cambridge",3,80,0,6,112,3,204,490
35019,"Cambridge/Cambridge"," 87","Cambridge",2,95,2,4,66,2,171,475
35019,"Cambridge/Cambridge"," 88","Cambridge",2,168,3,11,91,0,275,689
35019,"Cambridge/Cambridge"," 89","Cambridge",5,125,1,6,67,1,205,477
35019,"Cambridge/Cambridge"," 90","Cambridge",4,86,1,6,76,0,173,488
35019,"Cambridge/Cambridge"," 91","Cambridge",6,81,0,11,64,4,166,489
35019,"Cambridge/Cambridge"," 92","Cambridge",2,86,2,10,71,0,171,496
35019,"Cambridge/Cambridge"," 93","Cambridge",2,60,0,8,109,0,179,484
35019,"Cambridge/Cambridge"," 94","Cambridge",3,105,0,11,58,1,178,518
35019,"Cambridge/Cambridge"," 95","Cambridge",9,113,0,7,83,3,215,514
35019,"Cambridge/Cambridge"," 96","Cambridge",6,56,0,14,63,1,140,510
35019,"Cambridge/Cambridge"," 97","Cambridge",4,71,0,11,51,2,139,461
35019,"Cambridge/Cambridge"," 98","Cambridge",3,120,0,3,107,3,236,486
35019,"Cambridge/Cambridge"," 99","Cambridge",4,136,0,5,135,3,283,512
35019,"Cambridge/Cambridge"," 100","Cambridge",6,85,0,11,137,0,239,552
35019,"Cambridge/Cambridge"," 101","Cambridge",4,49,0,1,81,0,135,417
35019,"Cambridge/Cambridge"," 102A","Cambridge",5,74,2,7,79,0,167,238
35019,"Cambridge/Cambridge"," 102B","Cambridge",2,57,0,6,76,0,141,232
35019,"Cambridge/Cambridge"," 103","Cambridge",4,93,1,10,107,0,215,508
35019,"Cambridge/Cambridge"," 104","Cambridge",5,93,0,7,90,0,195,512
35019,"Cambridge/Cambridge"," 105","Cambridge",9,105,2,6,85,1,208,524
35019,"Cambridge/Cambridge"," 106","Cambridge",2,63,2,6,75,0,148,466
35019,"Cambridge/Cambridge"," 107","Cambridge",2,53,0,5,60,2,122,444
35019,"Cambridge/Cambridge"," 108","Cambridge",5,116,0,6,70,2,199,415
35019,"Cambridge/Cambridge"," 109","Cambridge",3,90,2,5,71,2,173,453
35019,"Cambridge/Cambridge"," 110","Cambridge",1,149,0,9,68,3,230,507
35019,"Cambridge/Cambridge"," 111","Cambridge",7,110,0,5,99,1,222,516
35019,"Cambridge/Cambridge"," 112","Cambridge",4,116,1,19,49,0,189,601
35019,"Cambridge/Cambridge"," 113","Cambridge",1,120,0,12,77,1,211,499
35019,"Cambridge/Cambridge"," 114","Cambridge",2,109,3,17,74,3,208,559
35019,"Cambridge/Cambridge"," 115","Cambridge",7,136,2,13,92,4,254,550
35019,"Cambridge/Cambridge"," 116","Cambridge",9,134,0,15,91,0,249,517
35019,"Cambridge/Cambridge"," 117","Cambridge",7,108,1,8,71,2,197,461
35019,"Cambridge/Cambridge"," 118","Cambridge",5,99,0,12,75,0,191,507
35019,"Cambridge/Cambridge"," 119","Cambridge",5,76,0,2,96,1,180,469
35019,"Cambridge/Cambridge"," 120","Cambridge",4,111,0,4,114,1,234,443
35019,"Cambridge/Cambridge"," 121","Cambridge",4,143,1,9,98,0,255,533
35019,"Cambridge/Cambridge"," 122","Cambridge",4,158,0,9,112,2,285,552
35019,"Cambridge/Cambridge"," 123","Cambridge",4,99,1,13,99,0,216,502
35019,"Cambridge/Cambridge"," 124","Cambridge",2,93,0,6,116,5,222,471
35019,"Cambridge/Cambridge"," 125","Cambridge",8,113,1,9,121,2,254,548
35019,"Cambridge/Cambridge"," 126","Cambridge",8,110,0,9,91,1,219,461
35019,"Cambridge/Cambridge"," 127","Cambridge",4,107,0,9,92,0,212,502
35019,"Cambridge/Cambridge"," 128","Cambridge",11,82,2,11,86,1,193,473
35019,"Cambridge/Cambridge"," 129","Cambridge",6,97,0,5,84,0,192,522
35019,"Cambridge/Cambridge"," 130","Cambridge",7,112,0,5,81,2,207,532
35019,"Cambridge/Cambridge"," 131","Cambridge",1,78,0,3,91,1,174,470
35019,"Cambridge/Cambridge"," 132","Cambridge",4,91,1,5,103,0,204,525
35019,"Cambridge/Cambridge"," 133","Cambridge",6,73,0,7,113,0,199,526
35019,"Cambridge/Cambridge"," 134","Cambridge",4,116,0,2,93,2,217,527
35019,"Cambridge/Cambridge"," 135","Cambridge",1,120,0,16,88,1,226,517
35019,"Cambridge/Cambridge"," 136","Cambridge",0,101,0,3,109,0,213,570
35019,"Cambridge/Cambridge"," 137","Cambridge",6,82,1,9,87,0,185,425
35019,"Cambridge/Cambridge"," 138","Cambridge",4,82,0,7,70,1,164,483
35019,"Cambridge/Cambridge"," 139","Cambridge",4,112,1,5,81,0,203,475
35019,"Cambridge/Cambridge"," 140","Cambridge",2,114,0,10,109,2,237,591
35019,"Cambridge/Cambridge"," 141","Cambridge",4,110,0,9,68,0,191,476
35019,"Cambridge/Cambridge"," 142","Cambridge",4,147,0,7,95,2,255,541
35019,"Cambridge/Cambridge"," 143","Cambridge",2,156,0,12,112,3,285,527
35019,"Cambridge/Cambridge"," 144","Cambridge",5,126,1,8,124,0,264,542
35019,"Cambridge/Cambridge"," 145","Cambridge",1,182,1,6,97,2,289,599
35019,"Cambridge/Cambridge"," 146","Cambridge",4,216,0,7,93,2,322,620
35019,"Cambridge/Cambridge"," 147","Cambridge",3,182,0,11,92,3,291,561
35019,"Cambridge/Cambridge"," 148","Cambridge",6,134,0,5,92,2,239,514
35019,"Cambridge/Cambridge"," 149","Cambridge",2,158,0,7,103,1,271,501
35019,"Cambridge/Cambridge"," 150","Cambridge",3,111,0,10,65,0,189,535
35019,"Cambridge/Cambridge"," 151","Cambridge",7,108,2,13,75,1,206,468
35019,"Cambridge/Cambridge"," 152","Cambridge",5,124,1,11,107,2,250,507
35019,"Cambridge/Cambridge"," 153","Cambridge",5,139,1,14,100,0,259,584
35019,"Cambridge/Cambridge"," 154","Cambridge",6,117,0,18,84,1,226,544
35019,"Cambridge/Cambridge"," 155","Cambridge",5,57,0,5,40,3,110,534
35019,"Cambridge/Cambridge"," 156","Cambridge",3,111,0,8,58,1,181,466
35019,"Cambridge/Cambridge"," 157","Cambridge",5,51,1,10,64,2,133,490
35019,"Cambridge/Cambridge"," 158","Cambridge",1,109,0,5,80,0,195,536
35019,"Cambridge/Cambridge"," 159","Cambridge",2,107,0,2,94,1,206,523
35019,"Cambridge/Cambridge"," 160","Cambridge",2,122,1,12,102,0,239,528
35019,"Cambridge/Cambridge"," 161","Cambridge",2,141,1,11,95,0,250,559
35019,"Cambridge/Cambridge"," 162","Cambridge",2,125,0,9,101,3,240,552
35019,"Cambridge/Cambridge"," 163","Cambridge",5,134,2,11,90,1,243,566
35019,"Cambridge/Cambridge"," 164","Cambridge",6,160,0,9,119,1,295,571
35019,"Cambridge/Cambridge"," 165","Cambridge",5,158,2,11,138,4,318,613
35019,"Cambridge/Cambridge"," 166","Cambridge",3,183,0,8,116,0,310,611
35019,"Cambridge/Cambridge"," 167","Cambridge",2,77,1,0,59,1,140,359
35019,"Cambridge/Cambridge"," 168","North Dumfries",1,72,0,3,46,2,124,376
35019,"Cambridge/Cambridge"," 169","North Dumfries",1,94,0,3,39,1,138,221
35019,"Cambridge/Cambridge"," 170","North Dumfries",2,88,0,5,60,2,157,267
35019,"Cambridge/Cambridge"," 171","Cambridge",4,186,0,7,100,0,297,611
35019,"Cambridge/Cambridge"," 172","North Dumfries",1,128,0,7,71,1,208,398
35019,"Cambridge/Cambridge"," 173","North Dumfries",0,98,0,5,84,0,187,454
35019,"Cambridge/Cambridge"," 174","North Dumfries",4,140,1,5,76,0,226,404
35019,"Cambridge/Cambridge"," 175","North Dumfries",1,107,0,3,49,1,161,399
35019,"Cambridge/Cambridge"," 176","North Dumfries",6,92,0,4,49,3,154,436
35019,"Cambridge/Cambridge"," 177","North Dumfries",6,107,0,4,76,2,195,557
35019,"Cambridge/Cambridge"," 178","North Dumfries",5,77,0,8,67,0,157,544
35019,"Cambridge/Cambridge"," 179","North Dumfries",0,116,0,6,72,1,195,461
35019,"Cambridge/Cambridge"," 180","North Dumfries",6,123,0,5,92,1,227,575
35019,"Cambridge/Cambridge"," 181","North Dumfries",2,89,0,3,74,0,168,495
35019,"Cambridge/Cambridge"," 182","North Dumfries",3,92,0,6,89,2,192,581
35019,"Cambridge/Cambridge"," 183","North Dumfries",1,127,0,3,69,0,200,500
35019,"Cambridge/Cambridge"," 184","North Dumfries",6,120,0,8,110,1,245,558
35019,"Cambridge/Cambridge"," 185","North Dumfries",5,103,0,8,92,0,208,572
35019,"Cambridge/Cambridge"," 186","North Dumfries",3,82,0,4,56,1,146,441
35019,"Cambridge/Cambridge"," 400","Cambridge",Void/Supprimé,,,,,,,
35019,"Cambridge/Cambridge"," 401","Cambridge",Void/Supprimé,,,,,,,
35019,"Cambridge/Cambridge"," 402A","Cambridge",Combined with No./Résultats combinés à ceux du n°61A,,,,,,,58
35019,"Cambridge/Cambridge"," 402B","Cambridge",Combined with No./Résultats combinés à ceux du n°61B,,,,,,,62
35019,"Cambridge/Cambridge"," 402C","Cambridge",Combined with No./Résultats combinés à ceux du n°61C,,,,,,,74
35019,"Cambridge/Cambridge"," 403A","Cambridge",Combined with No./Résultats combinés à ceux du n°102A,,,,,,,121
35019,"Cambridge/Cambridge"," 403B","Cambridge",Combined with No./Résultats combinés à ceux du n°102B,,,,,,,98
35019,"Cambridge/Cambridge"," 404A","Cambridge",Combined with No./Résultats combinés à ceux du n°102A,,,,,,,81
35019,"Cambridge/Cambridge"," 404B","Cambridge",Combined with No./Résultats combinés à ceux du n°102B,,,,,,,65
35019,"Cambridge/Cambridge"," 500","Mobile poll/Bureau itinérant",Combined with No./Résultats combinés à ceux du n°506,,,,,,,32
35019,"Cambridge/Cambridge"," 501","Mobile poll/Bureau itinérant",5,40,1,10,83,4,143,172
35019,"Cambridge/Cambridge"," 502","Mobile poll/Bureau itinérant",7,33,3,4,69,7,123,103
35019,"Cambridge/Cambridge"," 503","Mobile poll/Bureau itinérant",Combined with No./Résultats combinés à ceux du n°505,,,,,,,36
35019,"Cambridge/Cambridge"," 504","Mobile poll/Bureau itinérant",Combined with No./Résultats combinés à ceux du n°501,,,,,,,17
35019,"Cambridge/Cambridge"," 505","Mobile poll/Bureau itinérant",2,32,0,2,46,5,87,77
35019,"Cambridge/Cambridge"," 506","Mobile poll/Bureau itinérant",2,19,0,6,47,1,75,60
35019,"Cambridge/Cambridge"," 507","Mobile poll/Bureau itinérant",Combined with No./Résultats combinés à ceux du n°502,,,,,,,120
35019,"Cambridge/Cambridge"," 508","Mobile poll/Bureau itinérant",Combined with No./Résultats combinés à ceux du n°509,,,,,,,61
35019,"Cambridge/Cambridge"," 509","Mobile poll/Bureau itinérant",2,29,1,6,34,2,74,63
35019,"Cambridge/Cambridge"," 600","Cambridge",20,432,0,34,410,2,898,
35019,"Cambridge/Cambridge"," 601","Cambridge",10,513,2,23,641,0,1189,
35019,"Cambridge/Cambridge"," 602","Cambridge",6,356,1,22,618,4,1007,
35019,"Cambridge/Cambridge"," 603","Cambridge",11,431,3,47,568,1,1061,
35019,"Cambridge/Cambridge"," 604","Cambridge",11,461,1,35,508,4,1020,
35019,"Cambridge/Cambridge"," 605","Cambridge",11,384,2,24,408,2,831,
35019,"Cambridge/Cambridge"," 606","North Dumfries",4,496,2,11,386,11,910,
35019,"Cambridge/Cambridge"," 607","Cambridge",9,445,2,30,382,9,877,
35019,"Cambridge/Cambridge"," 608","North Dumfries",14,458,1,23,544,2,1042,
35019,"Cambridge/Cambridge"," 609","Cambridge",15,462,2,30,592,5,1106,
35019,"Cambridge/Cambridge"," 610","Cambridge",22,379,0,27,464,10,902,
35019,"Cambridge/Cambridge"," 611","Cambridge",19,581,3,58,670,7,1338,
35019,"Cambridge/Cambridge"," 612","Cambridge",13,447,1,36,535,2,1034,
35019,"Cambridge/Cambridge"," 613","North Dumfries",17,500,0,24,449,2,992,
35019,"Cambridge/Cambridge"," 614","Cambridge",14,542,1,20,777,1,1355,
35019,"Cambridge/Cambridge"," 615","Cambridge",12,520,1,32,751,6,1322,
35019,"Cambridge/Cambridge"," 616","Cambridge",20,611,4,39,762,10,1446,
35019,"Cambridge/Cambridge"," 617","Cambridge",33,507,1,13,585,7,1146,
35019,"Cambridge/Cambridge"," 618","North Dumfries",2,463,0,13,350,0,828,
35019,"Cambridge/Cambridge"," 619","North Dumfries",22,970,1,33,957,5,1988,
35019,"Cambridge/Cambridge",,Group 1/Groupe 1, 8,172,0,12,275,35,502,284
35019,"Cambridge/Cambridge",,Group 2/Groupe 2, 48,1756,4,86,2109,91,4094,
